    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Jump_target_cannot_cross_function_boundary_1107 = "Un destino de salto no puede atravesar el l\195\173mite de funci\195\179n.",
    	KIND_6034 = "TIPO",
    	Keywords_cannot_contain_escape_characters_1260 = "Las palabras clave no pueden contener caracteres de escape.",
    	LOCATION_6037 = "UBICACI\195\147N",
    	Language_and_Environment_6254 = "Lenguaje y ambiente",
    	Left_side_of_comma_operator_is_unused_and_has_no_side_effects_2695 = "La parte izquierda del operador de coma no se usa y no tiene efectos secundarios.",
    	Library_0_specified_in_compilerOptions_1422 = "La biblioteca \"{0}\" se especifica en compilerOptions",
    	Library_referenced_via_0_from_file_1_1405 = "Biblioteca a la que se hace referencia mediante \"{0}\" desde el archivo \"{1}\"",
    	Line_break_not_permitted_here_1142 = "No se permite el salto de l\195\173nea aqu\195\173.",
    	Line_terminator_not_permitted_before_arrow_1200 = "No se permite usar un terminador de l\195\173nea antes de una flecha.",
    	List_of_file_name_suffixes_to_search_when_resolving_a_module_6931 = "Lista de sufijos de nombre de archivo para buscar al resolver un m\195\179dulo.",
    	List_of_folders_to_include_type_definitions_from_6161 = "Lista de carpetas de donde se deben incluir las definiciones de tipos.",
    	List_of_root_folders_whose_combined_content_represents_the_structure_of_the_project_at_runtime_6168 = "Lista de carpetas ra\195\173z cuyo contenido combinado representa la estructura del proyecto en tiempo de ejecuci\195\179n.",
    	Loading_0_from_the_root_dir_1_candidate_location_2_6109 = "Cargando \"{0}\" del directorio ra\195\173z \"{1}\", ubicaci\195\179n candidata: \"{2}\"",
    	Loading_module_0_from_node_modules_folder_target_file_type_1_6098 = "Se cargar\195\161 el m\195\179dulo \"{0}\" de la carpeta \"node_modules\", tipo de archivo de destino \"{1}\".",
    	Loading_module_as_file_Slash_folder_candidate_module_location_0_target_file_type_1_6095 = "Se cargar\195\161 el m\195\179dulo como archivo/carpeta, ubicaci\195\179n del m\195\179dulo candidato \"{0}\", tipo de archivo de destino \"{1}\".",
    	Locale_must_be_of_the_form_language_or_language_territory_For_example_0_or_1_6048 = "La configuraci\195\179n regional debe tener el formato <idioma> o <idioma>-<territorio>. Por ejemplo, \'{0}\' o \'{1}\'.",
    	Log_paths_used_during_the_moduleResolution_process_6706 = "Rutas de acceso de registro usadas durante el proceso \"moduleResolution\".",
    	Longest_matching_prefix_for_0_is_1_6108 = "El prefijo coincidente m\195\161s largo para \"{0}\" es \"{1}\".",
    	Looking_up_in_node_modules_folder_initial_location_0_6125 = "Buscando en la carpeta \"node_modules\", ubicaci\195\179n inicial: \"{0}\".",
    	Make_all_super_calls_the_first_statement_in_their_constructor_95036 = "Convertir todas las llamadas a \"super()\" en la primera instrucci\195\179n de su constructor",
    	Make_keyof_only_return_strings_instead_of_string_numbers_or_symbols_Legacy_option_6650 = "Haga que keyof solo devuelva cadenas en lugar de cadenas, n\195\186meros o s\195\173mbolos. Opci\195\179n heredada.",
    	Make_super_call_the_first_statement_in_the_constructor_90002 = "Hacer que la llamada a \"super()\" sea la primera instrucci\195\179n del constructor",
    	Mapped_object_type_implicitly_has_an_any_template_type_7039 = "El tipo de objeto asignado tiene impl\195\173citamente un tipo de plantilla \"any\".",
    	Matched_0_condition_1_6403 = "Coincidente con \'{0}\' condici\195\179n \'{1}\'.",
    	Matched_by_default_include_pattern_Asterisk_Asterisk_Slash_Asterisk_1457 = "La coincidencia de forma predeterminada incluye el patr\195\179n \'**/*\'",
    	Matched_by_include_pattern_0_in_1_1407 = "Coincidencia con el patr\195\179n de inclusi\195\179n \"{0}\" en \"{1}\"",
    	Member_0_implicitly_has_an_1_type_7008 = "El miembro \'{0}\' tiene un tipo \'{1}\' impl\195\173citamente.",
    	Member_0_implicitly_has_an_1_type_but_a_better_type_may_be_inferred_from_usage_7045 = "El miembro \"{0}\" tiene un tipo \"{1}\" de forma impl\195\173cita, pero se puede inferir un tipo m\195\161s adecuado a partir del uso.",
    	Merge_conflict_marker_encountered_1185 = "Se encontr\195\179 un marcador de conflicto de combinaci\195\179n.",
    	Merged_declaration_0_cannot_include_a_default_export_declaration_Consider_adding_a_separate_export_d_2652 = "La declaraci\195\179n combinada \'{0}\' no puede incluir una declaraci\195\179n de exportaci\195\179n predeterminada. Considere la posibilidad de agregar una declaraci\195\179n \"export default {0}\" independiente en su lugar.",
    	Meta_property_0_is_only_allowed_in_the_body_of_a_function_declaration_function_expression_or_constru_17013 = "La propiedad Meta \"{0}\" solo se permite en el cuerpo de una declaraci\195\179n de funci\195\179n, una expresi\195\179n de funci\195\179n o un constructor.",
    	Method_0_cannot_have_an_implementation_because_it_is_marked_abstract_1245 = "El m\195\169todo \'{0}\' no puede tener ninguna implementaci\195\179n porque est\195\161 marcado como abstracto.",
    	Method_0_of_exported_interface_has_or_is_using_name_1_from_private_module_2_4101 = "El m\195\169todo \"{0}\" de la interfaz exportada tiene o usa el nombre \"{1}\" del m\195\179dulo privado \"{2}\".",
    	Method_0_of_exported_interface_has_or_is_using_private_name_1_4102 = "El m\195\169todo \"{0}\" de la interfaz exportada tiene o usa el nombre privado \"{1}\".",
    	Method_not_implemented_95158 = "El m\195\169todo no est\195\161 implementado.",
    	Modifiers_cannot_appear_here_1184 = "Los modificadores no pueden aparecer aqu\195\173.",
    	Module_0_can_only_be_default_imported_using_the_1_flag_1259 = "El m\195\179dulo \"{0}\" solo puede importarse de forma predeterminada con la marca \"{1}\".",
    	Module_0_cannot_be_imported_using_this_construct_The_specifier_only_resolves_to_an_ES_module_which_c_1471 = "El m\195\179dulo \"{0}\" no se puede importar con esta construcci\195\179n. El especificador solo se resuelve en un m\195\179dulo ES, que no se puede importar con \"require\". En su lugar, use una importaci\195\179n de ECMAScript.",
    	Module_0_declares_1_locally_but_it_is_exported_as_2_2460 = "El m\195\179dulo \"{0}\" declara \"{1}\" localmente, pero se exporta como \"{2}\".",
    	Module_0_declares_1_locally_but_it_is_not_exported_2459 = "El m\195\179dulo \"{0}\" declara \"{1}\" localmente, pero no se exporta.",
    	Module_0_does_not_refer_to_a_type_but_is_used_as_a_type_here_Did_you_mean_typeof_import_0_1340 = "El m\195\179dulo \"{0}\" no hace referencia a un tipo, pero aqu\195\173 se usa como tipo. \194\191Quiso decir \"typeof import(\'{0}\')\"?",
    	Module_0_does_not_refer_to_a_value_but_is_used_as_a_value_here_1339 = "El m\195\179dulo \"{0}\" no hace referencia a un valor, pero aqu\195\173 se usa como valor.",
    	Module_0_has_already_exported_a_member_named_1_Consider_explicitly_re_exporting_to_resolve_the_ambig_2308 = "El m\195\179dulo {0} ya ha exportado un miembro denominado \'{1}\'. Considere la posibilidad de volver a exportarlo de forma expl\195\173cita para resolver la ambig\195\188edad.",
    	Module_0_has_no_default_export_1192 = "El m\195\179dulo \'{0}\' no tiene ninguna exportaci\195\179n predeterminada.",
    	Module_0_has_no_default_export_Did_you_mean_to_use_import_1_from_0_instead_2613 = "El m\195\179dulo \"{0}\" no tiene ninguna exportaci\195\179n predeterminada. \194\191Pretend\195\173a usar \"import { {1} } from {0}\" en su lugar?",
    	Module_0_has_no_exported_member_1_2305 = "El m\195\179dulo \'{0}\' no tiene ning\195\186n miembro \'{1}\' exportado.",
    	Module_0_has_no_exported_member_1_Did_you_mean_to_use_import_1_from_0_instead_2614 = "El m\195\179dulo \"{0}\" no tiene ning\195\186n miembro \"{1}\" exportado. \194\191Pretend\195\173a usar \"import {1} from {0}\" en su lugar?",
    	Module_0_is_hidden_by_a_local_declaration_with_the_same_name_2437 = "El m\195\179dulo \"{0}\" est\195\161 oculto por una declaraci\195\179n local con el mismo nombre.",
    	Module_0_uses_export_and_cannot_be_used_with_export_Asterisk_2498 = "El m\195\179dulo \'{0}\' usa \"export =\" y no se puede usar con \"export *\".",
    	Module_0_was_resolved_as_ambient_module_declared_in_1_since_this_file_was_not_modified_6145 = "El m\195\179dulo \'{0}\' se resolvi\195\179 como un m\195\179dulo de ambiente declarado en \'{1}\', porque este archivo no se hab\195\173a modificado.",
    	Module_0_was_resolved_as_locally_declared_ambient_module_in_file_1_6144 = "El m\195\179dulo \'{0}\' se resolvi\195\179 como un m\195\179dulo de ambiente declarado localmente en el archivo \'{1}\'.",
    	Module_0_was_resolved_to_1_but_jsx_is_not_set_6142 = "El m\195\179dulo \'{0}\' se resolvi\195\179 en \'{1}\', pero \"--jsx\" no est\195\161 establecido.",
    	Module_0_was_resolved_to_1_but_resolveJsonModule_is_not_used_7042 = "El m\195\179dulo \"{0}\" se resolvi\195\179 en \"{1}\", pero no se usa \"--resolveJsonModule\".",
    	Module_declaration_names_may_only_use_or_quoted_strings_1443 = "Los nombres de declaraci\195\179n de m\195\179dulo solo pueden usar cadenas con las comillas \" o \'.",
    	Module_name_0_matched_pattern_1_6092 = "Nombre del m\195\179dulo: \'{0}\', patr\195\179n coincidente: \'{1}\'.",
    	Module_name_0_was_not_resolved_6090 = "======== No se resolvi\195\179 el nombre de m\195\179dulo \'{0}\'. ========",
    	Module_name_0_was_successfully_resolved_to_1_6089 = "======== El nombre del m\195\179dulo \'{0}\' se resolvi\195\179 correctamente como \'{1}\'. ========",
    	Module_name_0_was_successfully_resolved_to_1_with_Package_ID_2_6218 = "======== El nombre del m\195\179dulo \'{0}\' se resolvi\195\179 correctamente como \"{1}\" con el identificador de paquete \"{2}\". ========",
    	Module_resolution_kind_is_not_specified_using_0_6088 = "No se ha especificado el tipo de resoluci\195\179n del m\195\179dulo, se usar\195\161 \'{0}\'.",
    	Module_resolution_using_rootDirs_has_failed_6111 = "No se pudo resolver el m\195\179dulo con \"rootDirs\".",
    	Modules_6244 = "M\195\179dulos",
    	Move_labeled_tuple_element_modifiers_to_labels_95117 = "Mover modificadores de elemento de tupla etiquetados a etiquetas",
    	Move_to_a_new_file_95049 = "Mover a un nuevo archivo",
    	Multiple_consecutive_numeric_separators_are_not_permitted_6189 = "No se permiten varios separadores num\195\169ricos consecutivos.",
    	Multiple_constructor_implementations_are_not_allowed_2392 = "No se permiten varias implementaciones del constructor.",
    	NEWLINE_6061 = "NUEVA L\195\141NEA",
    	Name_is_not_valid_95136 = "El nombre no es v\195\161lido",
    	Named_property_0_of_types_1_and_2_are_not_identical_2319 = "La propiedad \'{0}\' con nombre de los tipos \'{1}\' y \'{2}\' no es id\195\169ntica en ambos.",
    	Namespace_0_has_no_exported_member_1_2694 = "El espacio de nombres \'{0}\' no tiene ning\195\186n miembro \'{1}\' exportado.",
    	Namespace_must_be_given_a_name_1437 = "Se debe asignar un nombre al espacio de nombres.",
    	Namespace_name_cannot_be_0_2819 = "El nombre de espacio no puede ser \"{0}\".",
    	No_base_constructor_has_the_specified_number_of_type_arguments_2508 = "No hay ning\195\186n constructor base con el n\195\186mero especificado de argumentos de tipo.",
    	No_constituent_of_type_0_is_callable_2755 = "No se puede llamar a ning\195\186n constituyente del tipo \"{0}\".",
    	No_constituent_of_type_0_is_constructable_2759 = "No se puede construir ning\195\186n constituyente del tipo \"{0}\".",
    	No_index_signature_with_a_parameter_of_type_0_was_found_on_type_1_7054 = "No se encontr\195\179 ninguna signatura de \195\173ndice con un par\195\161metro de tipo \"{0}\" en el tipo \"{1}\".",
    	No_inputs_were_found_in_config_file_0_Specified_include_paths_were_1_and_exclude_paths_were_2_18003 = "No se encontraron entradas en el archivo de configuraci\195\179n \'{0}\'. Las rutas \'include\' especificadas fueron \'{1}\' y las rutas \'exclude\' fueron \'{2}\'.",
    	No_longer_supported_In_early_versions_manually_set_the_text_encoding_for_reading_files_6608 = "Ya no se admite. En versiones anteriores, establezca manualmente la codificaci\195\179n de texto para leer archivos.",
    	No_overload_expects_0_arguments_but_overloads_do_exist_that_expect_either_1_or_2_arguments_2575 = "Ninguna sobrecarga espera argumentos {0}, pero existen sobrecargas que esperan argumentos {1} o {2}.",
    	No_overload_expects_0_type_arguments_but_overloads_do_exist_that_expect_either_1_or_2_type_arguments_2743 = "Ninguna sobrecarga espera argumentos de tipo {0}, pero existen sobrecargas que esperan argumentos de tipo {1} o {2}.",
    	No_overload_matches_this_call_2769 = "Ninguna sobrecarga coincide con esta llamada.",
    	No_type_could_be_extracted_from_this_type_node_95134 = "No se pudo extraer ning\195\186n tipo de este nodo de tipo",
    	No_value_exists_in_scope_for_the_shorthand_property_0_Either_declare_one_or_provide_an_initializer_18004 = "No existe ning\195\186n valor en el \195\161mbito para la propiedad abreviada \"{0}\". Declare uno o proporcione un inicializador.",
    	Non_abstract_class_0_does_not_implement_inherited_abstract_member_1_from_class_2_2515 = "La clase \'{0}\' no abstracta no implementa el miembro abstracto heredado \'{1}\' de la clase \'{2}\'.",
    	Non_abstract_class_expression_does_not_implement_inherited_abstract_member_0_from_class_1_2653 = "Una expresi\195\179n de clase no abstracta no implementa el miembro abstracto heredado \'{0}\' de la clase \'{1}\'.",
    	Non_null_assertions_can_only_be_used_in_TypeScript_files_8013 = "Las aserciones no nulas solo se pueden usar en los archivos TypeScript.",
    	Non_relative_paths_are_not_allowed_when_baseUrl_is_not_set_Did_you_forget_a_leading_Slash_5090 = "No se permiten rutas de acceso no relativas si no se ha establecido \"baseUrl\". \194\191Ha olvidado poner \"./\" al inicio?",
    	Non_simple_parameter_declared_here_1348 = "Se ha declarado un par\195\161metro no simple aqu\195\173.",
    	Not_all_code_paths_return_a_value_7030 = "No todas las rutas de acceso de c\195\179digo devuelven un valor.",
    	Not_all_constituents_of_type_0_are_callable_2756 = "No se puede llamar a todos los constituyentes del tipo \"{0}\".",
    	Not_all_constituents_of_type_0_are_constructable_2760 = "No se pueden construir todos los constituyentes del tipo \"{0}\".",
    	Numeric_literals_with_absolute_values_equal_to_2_53_or_greater_are_too_large_to_be_represented_accur_80008 = "Los literales num\195\169ricos con valores absolutos iguales a 2^53 o superiores son demasiado grandes para representarlos de forma precisa como enteros.",
    	Numeric_separators_are_not_allowed_here_6188 = "Aqu\195\173 no se permiten separadores num\195\169ricos.",
    	Object_is_of_type_unknown_2571 = "El objeto es de tipo \"desconocido\".",
    	Object_is_possibly_null_2531 = "El objeto es posiblemente \"null\".",
    	Object_is_possibly_null_or_undefined_2533 = "El objeto es posiblemente \"null\" o \"undefined\".",
    	Object_is_possibly_undefined_2532 = "El objeto es posiblemente \"undefined\".",
    	Object_literal_may_only_specify_known_properties_and_0_does_not_exist_in_type_1_2353 = "El literal de objeto solo puede especificar propiedades conocidas y \'{0}\' no existe en el tipo \'{1}\'.",
    	Object_literal_may_only_specify_known_properties_but_0_does_not_exist_in_type_1_Did_you_mean_to_writ_2561 = "El literal de objeto solo puede especificar propiedades conocidas, pero \"{0}\" no existe en el tipo \"{1}\". \194\191Quer\195\173a escribir \"{2}\"?",
    	Object_literal_s_property_0_implicitly_has_an_1_type_7018 = "La propiedad \'{0}\' del literal de objeto tiene un tipo \'{1}\' impl\195\173citamente.",
    	Octal_digit_expected_1178 = "Se esperaba un d\195\173gito octal.",
    	Octal_literal_types_must_use_ES2015_syntax_Use_the_syntax_0_8017 = "Los tipos de literales octales deben usar la sintaxis ES2015. Use la sintaxis \"{0}\".",
    	Octal_literals_are_not_allowed_in_enums_members_initializer_Use_the_syntax_0_8018 = "No se permiten literales octales en el inicializador de miembros de enumeraciones. Use la sintaxis \"{0}\".",
    	Octal_literals_are_not_allowed_in_strict_mode_1121 = "Los literales octales no se permiten en modo strict.",
    	Octal_literals_are_not_available_when_targeting_ECMAScript_5_and_higher_Use_the_syntax_0_1085 = "Los literales octales no est\195\161n disponibles cuando el destino es ECMAScript 5 y superior. Use la sintaxis \"{0}\".",
    	Only_a_single_variable_declaration_is_allowed_in_a_for_in_statement_1091 = "Solo se permite una declaraci\195\179n de variable en una instrucci\195\179n \"for...in\".",
    	Only_a_single_variable_declaration_is_allowed_in_a_for_of_statement_1188 = "Solo se permite una declaraci\195\179n de variable en una instrucci\195\179n \"for...of\".",
    	Only_a_void_function_can_be_called_with_the_new_keyword_2350 = "Solo se puede llamar a una funci\195\179n void con la palabra clave \"new\".",
    	Only_ambient_modules_can_use_quoted_names_1035 = "Solo los m\195\179dulos de ambiente pueden usar nombres entrecomillados.",
    	Only_amd_and_system_modules_are_supported_alongside_0_6082 = "Solo los m\195\179dulos \"amd\" y \"system\" se admiten con --{0}.",
    	Only_emit_d_ts_declaration_files_6014 = "Solo deben emitirse archivos de declaraci\195\179n \".d.ts\".",
    	Only_named_exports_may_use_export_type_1383 = "Solo las exportaciones con nombre pueden usar \"export type\".",
    	Only_numeric_enums_can_have_computed_members_but_this_expression_has_type_0_If_you_do_not_need_exhau_18033 = "Solo las enumeraciones num\195\169ricas pueden tener miembros calculados, pero esta expresi\195\179n tiene el tipo \"{0}\". Si no requiere comprobaciones de exhaustividad, considere la posibilidad de usar un literal de objeto en su lugar.",
    	Only_output_d_ts_files_and_not_JavaScript_files_6623 = "Genere solo archivos d.ts y no archivos JavaScript.",
    	Only_public_and_protected_methods_of_the_base_class_are_accessible_via_the_super_keyword_2340 = "Solo es posible tener acceso a los m\195\169todos p\195\186blicos y protegidos de la clase base mediante la palabra clave \"super\".",
    	Operator_0_cannot_be_applied_to_type_1_2736 = "El operador \"{0}\" no se puede aplicar al tipo \"{1}\".",
    	Operator_0_cannot_be_applied_to_types_1_and_2_2365 = "El operador \'{0}\' no se puede aplicar a los tipos \'{1}\' y \'{2}\'.",
    	Opt_a_project_out_of_multi_project_reference_checking_when_editing_6619 = "Opte por excluir un proyecto de la comprobaci\195\179n de referencias de varios proyectos al editar.",
    	Option_0_can_only_be_specified_in_tsconfig_json_file_or_set_to_false_or_null_on_command_line_6230 = "La opci\195\179n \"{0}\" solo puede especificarse en el archivo \"tsconfig.json\" o establecerse en \"false\" o \"null\" en la l\195\173nea de comandos.",
    	Option_0_can_only_be_specified_in_tsconfig_json_file_or_set_to_null_on_command_line_6064 = "La opci\195\179n \"{0}\" solo puede especificarse en el archivo \"tsconfig.json\" o establecerse en \"null\" en la l\195\173nea de comandos.",
    	Option_0_can_only_be_used_when_either_option_inlineSourceMap_or_option_sourceMap_is_provided_5051 = "La opci\195\179n \'{0}\' solo se puede usar cuando se proporciona \'--inlineSourceMap\' o \'--sourceMap\'.",
    	Option_0_cannot_be_specified_when_option_jsx_is_1_5089 = "No se puede especificar la opci\195\179n \"{0}\" cuando la opci\195\179n \"jsx\" es \"{1}\".",
    	Option_0_cannot_be_specified_when_option_target_is_ES3_5048 = "No se puede especificar la opci\195\179n \"{0}\" cuando la opci\195\179n \"target\" es \"ES3\".",
    	Option_0_cannot_be_specified_with_option_1_5053 = "La opci\195\179n \'{0}\' no se puede especificar con la opci\195\179n \'{1}\'.",
    	Option_0_cannot_be_specified_without_specifying_option_1_5052 = "La opci\195\179n \'{0}\' no se puede especificar sin la opci\195\179n \'{1}\'.",
    	Option_0_cannot_be_specified_without_specifying_option_1_or_option_2_5069 = "La opci\195\179n \"{0}\" no se puede especificar sin la opci\195\179n \"{1}\" o la opci\195\179n \"{2}\".",
    	Option_build_must_be_the_first_command_line_argument_6369 = "La opci\195\179n \"--build\" debe ser el primer argumento de la l\195\173nea de comandos.",
    	Option_incremental_can_only_be_specified_using_tsconfig_emitting_to_single_file_or_when_option_tsBui_5074 = "La opci\195\179n \"--incremental\" solo puede especificarse si se usa tsconfig, se emite en un solo archivo o se especifica la opci\195\179n \"--tsBuildInfoFile\".",
    	Option_isolatedModules_can_only_be_used_when_either_option_module_is_provided_or_option_target_is_ES_5047 = "La opci\195\179n \"isolatedModules\" solo se puede usar cuando se proporciona la opci\195\179n \"--module\" o si la opci\195\179n \"target\" es \"ES2015\" o una versi\195\179n posterior.",
    	Option_preserveConstEnums_cannot_be_disabled_when_isolatedModules_is_enabled_5091 = "La opci\195\179n \"preserveConstEnums\" no se puede deshabilitar cuando \"isolatedModules\" est\195\161 habilitado.",
    	Option_preserveValueImports_can_only_be_used_when_module_is_set_to_es2015_or_later_5095 = "La opci\195\179n \"preserveValueImports\" solo se puede usar cuando \"module\" est\195\169 establecido en \"es2015\" o posteriores.",
    	Option_project_cannot_be_mixed_with_source_files_on_a_command_line_5042 = "La opci\195\179n \"project\" no se puede combinar con archivos de origen en una l\195\173nea de comandos.",
    	Option_resolveJsonModule_can_only_be_specified_when_module_code_generation_is_commonjs_amd_es2015_or_5071 = "La opci\195\179n \"--resolveJsonModule\" solo puede especificarse cuando la generaci\195\179n de c\195\179digo del m\195\179dulo es \"commonjs\", \"amd\", \"es2015\" o \"esNext\".",
    	Option_resolveJsonModule_cannot_be_specified_without_node_module_resolution_strategy_5070 = "No se puede especificar la opci\195\179n \"--resolveJsonModule\" sin la estrategia de resoluci\195\179n de m\195\179dulos \"node\".",
    	Options_0_and_1_cannot_be_combined_6370 = "\"{0}\" y \"{1}\" no se pueden combinar.",
    	Options_Colon_6027 = "Opciones:",
    	Output_Formatting_6256 = "Formato de salida",
    	Output_compiler_performance_information_after_building_6615 = "Informaci\195\179n de rendimiento resultante del compilador despu\195\169s de la compilaci\195\179n.",
    	Output_directory_for_generated_declaration_files_6166 = "Directorio de salida para los archivos de declaraci\195\179n generados.",
    	Output_file_0_from_project_1_does_not_exist_6309 = "El archivo de salida \"{0}\" del proyecto \"{1}\" no existe.",
    	Output_file_0_has_not_been_built_from_source_file_1_6305 = "El archivo de salida \"{0}\" no se compil\195\179 desde el archivo de origen \"{1}\".",
    	Output_from_referenced_project_0_included_because_1_specified_1411 = "La salida del proyecto \"{0}\" al que se hace referencia se ha incluido porque se ha especificado \"{1}\".",
    	Output_from_referenced_project_0_included_because_module_is_specified_as_none_1412 = "La salida del proyecto \"{0}\" al que se hace referencia se ha incluido porque \"--module\" se ha especificado como \"none\".",
    	Output_more_detailed_compiler_performance_information_after_building_6632 = "Produzca informaci\195\179n m\195\161s detallada del rendimiento resultante del compilador despu\195\169s de la compilaci\195\179n.",
    	Overload_0_of_1_2_gave_the_following_error_2772 = "La sobrecarga {0} de {1}, \"{2}\", dio el error siguiente.",
    	Overload_signatures_must_all_be_abstract_or_non_abstract_2512 = "Las signaturas de sobrecarga deben ser todas abstractas o no abstractas.",
    	Overload_signatures_must_all_be_ambient_or_non_ambient_2384 = "Las signaturas de sobrecarga deben ser todas de ambiente o de no ambiente.",
    	Overload_signatures_must_all_be_exported_or_non_exported_2383 = "Las signaturas de sobrecarga deben ser todas exportadas o no exportadas.",
    	Overload_signatures_must_all_be_optional_or_required_2386 = "Las signaturas de sobrecarga deben ser todas opcionales u obligatorias.",
    	Overload_signatures_must_all_be_public_private_or_protected_2385 = "Las signaturas de sobrecarga deben ser todas p\195\186blicas, privadas o protegidas.",
    	Parameter_0_cannot_reference_identifier_1_declared_after_it_2373 = "El par\195\161metro \"{0}\" no puede hacer referencia al identificador \"{1}\" declarado despu\195\169s de este.",
    	Parameter_0_cannot_reference_itself_2372 = "El par\195\161metro \"{0}\" no puede hacer referencia a s\195\173 mismo.",
    	Parameter_0_implicitly_has_an_1_type_7006 = "El par\195\161metro \'{0}\' tiene un tipo \'{1}\' impl\195\173citamente.",
    	Parameter_0_implicitly_has_an_1_type_but_a_better_type_may_be_inferred_from_usage_7044 = "El par\195\161metro \"{0}\" tiene un tipo \"{1}\" de forma impl\195\173cita, pero se puede inferir un tipo m\195\161s adecuado a partir del uso.",
    	Parameter_0_is_not_in_the_same_position_as_parameter_1_1227 = "El par\195\161metro \'{0}\' no est\195\161 en la misma posici\195\179n que el par\195\161metro \'{1}\'.",
    	Parameter_0_of_accessor_has_or_is_using_name_1_from_external_module_2_but_cannot_be_named_4108 = "El par\195\161metro \"{0}\" del descriptor de acceso tiene o usa el nombre \"{1}\" del m\195\179dulo \"{2}\" externo, pero no se puede nombrar.",
    	Parameter_0_of_accessor_has_or_is_using_name_1_from_private_module_2_4107 = "El par\195\161metro \"{0}\" del descriptor de acceso tiene o usa el nombre \"{1}\" del m\195\179dulo \"{2}\" privado.",
    	Parameter_0_of_accessor_has_or_is_using_private_name_1_4106 = "El par\195\161metro \"{0}\" del descriptor de acceso tiene o usa el nombre privado \"{1}\".",
    	Parameter_0_of_call_signature_from_exported_interface_has_or_is_using_name_1_from_private_module_2_4066 = "El par\195\161metro \'{0}\' de la signatura de llamada de una interfaz exportada tiene o usa el nombre \'{1}\' del m\195\179dulo \'{2}\' privado.",
    	Parameter_0_of_call_signature_from_exported_interface_has_or_is_using_private_name_1_4067 = "El par\195\161metro \'{0}\' de la signatura de llamada de una interfaz exportada tiene o usa el nombre privado \'{1}\'.",
    	Parameter_0_of_constructor_from_exported_class_has_or_is_using_name_1_from_external_module_2_but_can_4061 = "El par\195\161metro \'{0}\' del constructor de la clase exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} externo, pero no se puede nombrar.",
    	Parameter_0_of_constructor_from_exported_class_has_or_is_using_name_1_from_private_module_2_4062 = "El par\195\161metro \'{0}\' del constructor de la clase exportada tiene o usa el nombre \'{1}\' del m\195\179dulo \'{2}\' privado.",
    	Parameter_0_of_constructor_from_exported_class_has_or_is_using_private_name_1_4063 = "El par\195\161metro \'{0}\' del constructor de la clase exportada tiene o usa el nombre privado \'{1}\'.",
    	Parameter_0_of_constructor_signature_from_exported_interface_has_or_is_using_name_1_from_private_mod_4064 = "El par\195\161metro \'{0}\' de la signatura de constructor de la interfaz exportada tiene o usa el nombre \'{1}\' del m\195\179dulo \'{2}\' privado.",
    	Parameter_0_of_constructor_signature_from_exported_interface_has_or_is_using_private_name_1_4065 = "El par\195\161metro \'{0}\' de la signatura de constructor de la interfaz exportada tiene o usa el nombre privado \'{1}\'.",
    	Parameter_0_of_exported_function_has_or_is_using_name_1_from_external_module_2_but_cannot_be_named_4076 = "El par\195\161metro \'{0}\' de la funci\195\179n exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} externo, pero no se puede nombrar.",
    	Parameter_0_of_exported_function_has_or_is_using_name_1_from_private_module_2_4077 = "El par\195\161metro \'{0}\' de la funci\195\179n exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} privado.",
    	Parameter_0_of_exported_function_has_or_is_using_private_name_1_4078 = "El par\195\161metro \'{0}\' de la funci\195\179n exportada tiene o usa el nombre privado \'{1}\'.",
    	Parameter_0_of_index_signature_from_exported_interface_has_or_is_using_name_1_from_private_module_2_4091 = "El par\195\161metro \"{0}\" de la signatura de \195\173ndice de la interfaz exportada tiene o usa el nombre \"{1}\" del m\195\179dulo privado \"{2}\".",
    	Parameter_0_of_index_signature_from_exported_interface_has_or_is_using_private_name_1_4092 = "El par\195\161metro \"{0}\" de la signatura de \195\173ndice de la interfaz exportada tiene o usa el nombre privado \"{1}\".",
    	Parameter_0_of_method_from_exported_interface_has_or_is_using_name_1_from_private_module_2_4074 = "El par\195\161metro \'{0}\' del m\195\169todo de la interfaz exportada tiene o usa el nombre \'{1}\' del m\195\179dulo \'{2}\' privado.",
    	Parameter_0_of_method_from_exported_interface_has_or_is_using_private_name_1_4075 = "El par\195\161metro \'{0}\' del m\195\169todo de la interfaz exportada tiene o usa el nombre privado \'{1}\'.",
    	Parameter_0_of_public_method_from_exported_class_has_or_is_using_name_1_from_external_module_2_but_c_4071 = "El par\195\161metro \'{0}\' del m\195\169todo p\195\186blico de la clase exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} externo, pero no se puede nombrar.",
    	Parameter_0_of_public_method_from_exported_class_has_or_is_using_name_1_from_private_module_2_4072 = "El par\195\161metro \'{0}\' del m\195\169todo p\195\186blico de la clase exportada tiene o usa el nombre \'{1}\' del m\195\179dulo {2} privado.",
    	Parameter_0_of_public_method_from_exported_class_has_or_is_using_private_name_1_4073 = "El par\195\161metro \'{0}\' del m\195\169todo p\195\186blico de la clase exportada tiene o usa el nombre privado \'{1}\'.",
